INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (1,10000,1002,1,17,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (57,10027,1028,1,51,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (58,10027,1033,1,51,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (59,10027,1049,1,51,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (60,10028,1060,1,38,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (61,10028,1063,1,38,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (62,10028,1061,1,38,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (63,10028,1062,1,38,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (64,10029,1057,1,53,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (65,10030,1051,1,64,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (66,10030,1052,1,64,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (67,10030,1049,1,64,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (68,10031,1048,1,56,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (69,10031,1047,1,56,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (70,10031,1069,1,56,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (71,10032,1115,1,49,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (72,10032,1144,1,49,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (73,10032,1147,1,49,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (74,10033,1169,1,2,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (75,10034,1020,1,47,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (76,10034,1110,1,47,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (77,10034,1054,1,47,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (78,10034,1055,1,47,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (79,10035,1000,1,43,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (80,10035,1006,1,43,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (81,10036,1032,1,13,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (82,10036,1203,1,13,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (83,10036,1189,1,13,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (84,10036,1178,1,13,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (85,10037,1194,1,24,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (86,10037,1195,1,24,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (87,10037,1196,1,24,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (88,10038,1127,2,11,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (89,10039,1138,1,11,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (90,10039,1134,1,11,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (91,10039,1132,1,11,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (92,10040,1021,1,65,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (93,10040,1016,1,65,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (94,10040,1035,1,65,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (95,10040,1029,1,65,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (96,10040,1024,1,65,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (97,10041,1018,1,68,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (98,10041,1061,1,68,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (99,10041,1115,1,68,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (100,10042,1004,1,52,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (101,10042,1005,1,52,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (102,10042,1016,1,52,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (103,10042,1019,1,52,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (104,10043,1040,1,54,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (105,10043,1064,1,54,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (106,10043,1089,1,54,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (107,10044,1101,2,67,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (108,10045,1088,2,55,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (109,10046,1120,2,57,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (110,10046,1110,1,57,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (111,10047,1167,1,32,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (112,10047,1181,1,32,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (113,10047,1201,1,32,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (114,10047,1070,1,32,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (115,10047,1060,1,32,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (116,10047,1019,1,32,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (117,10048,1003,1,42,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (118,10048,1020,1,42,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (119,10048,1026,1,42,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (120,10049,1042,1,44,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (121,10050,1057,1,58,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (122,10050,1046,1,58,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (123,10051,1110,1,50,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (124,10052,1112,1,48,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (125,10052,1118,1,48,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (126,10053,1128,2,40,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (127,10053,1130,1,40,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (128,10053,1144,1,40,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (129,10053,1174,1,12,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (130,10053,1175,1,12,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (131,10053,1204,1,12,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (132,10054,1192,1,35,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (133,10054,1195,1,35,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (134,10054,1198,1,35,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (135,10054,1163,1,35,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (136,10055,1122,2,30,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (137,10055,1125,2,30,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (138,10055,1137,1,30,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (139,10055,1141,2,30,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (140,10055,1144,1,30,5);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (141,10056,1113,1,36,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (142,10056,1114,1,36,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (143,10056,1103,4,36,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (144,10056,1099,1,36,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (145,10057,1084,1,37,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (146,10057,1090,1,37,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (147,10057,1096,2,37,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (148,10057,1097,2,37,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (149,10057,1068,1,37,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (150,10057,1039,1,37,1);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (151,10058,1026,1,25,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (152,10059,1012,1,39,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (153,10060,1031,1,27,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (154,10061,1065,1,20,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (155,10061,1066,1,20,3);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (156,10062,1147,1,28,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (157,10063,1188,1,10,7);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (158,10064,1181,1,19,4);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (159,10065,1165,1,16,6);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (160,10066,1158,2,5,8);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (161,10067,1161,4,6,2);
INSERT INTO eladasok (id, sorszam, termekek_id, db, vevok_id , dolgozok_id) VALUES (162,10068,1185,1,7,5);
